"year","color","freq","rank","chrome_rank"
"2000","#918ECA","85","1","1"
"2000","#3B23D1","64","2","1"
"2000","#3306EB","78","3","1"
"2000","#8FD977","99","4","2"
"2000","#42E461","22","5","2"
"2000","#40E926","80","6","2"
"2000","#4A8264","82","7","2"
"2000","#288950","75","8","2"
"2000","#1E8A48","70","9","2"
"2000","#24E485","88","10","3"
"2000","#CA6C35","49","11","4"
"2000","#CE4137","96","12","4"
"2000","#190009","84","13","4"
"2000","#DE5FA9","99","14","5"
"2000","#8B2982","99","15","5"
"2000","#6D19A4","21","16","5"
"2000","#463245","51","17","5"
"2000","#C5873E","40","18","6"
"2000","#77861B","8","19","6"
"2000","#3A4606","56","20","6"
"2001","#D2BEFB","77","1","1"
"2001","#A3A0CC","27","2","1"
"2001","#5371AF","72","3","1"
"2001","#8EB888","71","4","2"
"2001","#7AE063","65","5","2"
"2001","#72FB08","50","6","2"
"2001","#78A651","88","7","2"
"2001","#80E1F2","59","8","3"
"2001","#45EFF7","50","9","3"
"2001","#8CC3D8","53","10","3"
"2001","#57FAB8","79","11","3"
"2001","#287C94","58","12","3"
"2001","#1CA462","2","13","3"
"2001","#754446","16","14","4"
"2001","#A66BD3","62","15","5"
"2001","#9B3B7E","72","16","5"
"2001","#6D08C5","63","17","5"
"2001","#E4A13E","63","18","6"
"2001","#B9CF26","81","19","6"
"2001","#424122","28","20","6"
"2002","#4A5D9C","77","1","1"
"2002","#194488","43","2","1"
"2002","#241B9E","18","3","1"
"2002","#41F779","52","4","2"
"2002","#70BE59","4","5","2"
"2002","#8ACEB8","60","6","3"
"2002","#5C91B6","18","7","3"
"2002","#23D7A2","11","8","3"
"2002","#1DAD9D","50","9","3"
"2002","#AD1B4D","79","10","4"
"2002","#73042E","92","11","4"
"2002","#B97D9C","80","12","5"
"2002","#BC2CCF","14","13","5"
"2002","#D82895","35","14","5"
"2002","#DCCA9D","35","15","6"
"2002","#E1C794","80","16","6"
"2002","#C4EC2F","73","17","6"
"2002","#B0F32C","85","18","6"
"2002","#E9C503","16","19","6"
"2002","#95EE1E","33","20","6"
"2003","#731EFC","27","1","1"
"2003","#5B1DDE","86","2","1"
"2003","#0345F8","62","3","1"
"2003","#0E4DE5","23","4","1"
"2003","#83948B","97","5","2"
"2003","#24FB81","93","6","2"
"2003","#3AD878","51","7","2"
"2003","#24DD61","81","8","2"
"2003","#16AC2F","56","9","2"
"2003","#37851E","92","10","2"
"2003","#16B19A","44","11","3"
"2003","#2673BB","22","12","3"
"2003","#1A6386","8","13","3"
"2003","#F98721","97","14","4"
"2003","#B6326F","9","15","4"
"2003","#9C4C7B","37","16","5"
"2003","#F5D87B","63","17","6"
"2003","#FBE503","1","18","6"
"2003","#DEC13D","15","19","6"
"2003","#B8C820","84","20","6"
